id,20091231,20100131,20100228,20100331,20100430,20100531,20100630,20100731,20100831,20100930,20101031,20101130,20101231,20110131,20110228,20110331,20110430,20110531,20110630,20110731,20110831,20110930,20111031,20111130,20111231,20120131
1,0.124752647,-0.147105649,0.154259698,-0.004647686,0.152144804,0.102730525,-0.07997166,-0.05920997,-0.169556491,0.089479712,0.011838331,-0.207960614,-0.020120313,-0.222299299,0.210485711,-0.129016188,0.008121959,-0.046159244,-0.159998902,-0.031877607,0.134612301,0.077137388,-0.244330158,0.153393514,0.235176608,0.168079199
2,-0.055848533,-0.002665985,-0.157893191,-0.131323226,-0.240968188,-0.21162064,-0.08014505,-0.109805076,0.173272491,-0.065103601,0.157407376,-0.0306456,0.042491264,-0.006687498,-0.030354793,0.035444122,0.102602857,0.238274385,0.194063612,0.097909545,-0.122792548,0.103393614,-0.224808582,-0.019943241,-0.116683989,0.191296098
3,-0.155456932,0.208204273,0.142684876,0.177965921,0.130697652,-0.164821662,0.06683023,-0.207086102,0.067241918,0.115582278,0.116151639,-0.119388591,-0.141983556,-0.179735169,-0.145559654,0.033726537,0.241924257,-0.004235598,0.197175726,-0.220708058,-0.120054822,-0.046475319,0.221173408,-0.106846726,-0.179557225,-0.18043866
4,0.145109753,0.12548601,0.210386375,0.07596931,-0.044966227,0.047281927,0.245794726,0.187416003,0.166148103,-0.101900426,0.140999248,-0.178629971,-0.049615145,-0.195922671,-0.106581375,-0.198451254,-0.174417259,-0.204736084,-0.073740444,0.198678499,0.154487582,-0.131534139,0.246432063,0.09358221,-0.053237873,0.020735787
5,0.109468555,0.19880973,-0.059911927,-0.059462821,0.020026245,0.169330245,-0.023347388,0.059153184,-0.13958357,0.159340348,0.210390288,-0.168966073,-0.07553079,-0.139202176,0.035969474,0.112603814,0.082305535,0.108660506,0.228263234,-0.044696662,0.168987132,0.020608545,-0.100094442,-0.108201639,0.020256527,-0.166665311
6,0.123112974,-0.181502527,0.215085553,-0.022786739,-0.077630894,-0.165061869,-0.142300678,-0.031291702,-0.220572266,0.202207516,-0.170236522,0.092940599,0.115408483,0.083468043,0.068815001,0.02760168,-0.194088315,-0.063424004,0.175373698,0.04517754,0.155753181,0.039768533,-0.082486722,-0.080949115,-0.15049871,0.198066271
7,-0.069031152,0.076801692,-0.202071467,-0.115157215,0.217294964,0.152357721,-0.006148546,-0.227717123,0.154253094,0.042203771,-0.178503681,0.227110088,0.239359563,-0.066498107,-0.212869513,0.211184218,-0.204694016,0.08911883,0.118243352,0.136519887,-0.152598496,-0.150063587,0.02967165,0.23274261,0.16720869,0.098894344
8,0.115099539,0.1904509,-0.220760555,-0.004666598,0.061165522,0.248451464,0.215462229,0.150963679,0.10308071,0.219506015,-0.110150088,-0.014123801,0.23041672,-0.073648925,0.228258054,0.012316586,0.239630924,0.206113001,0.23824746,-0.052523887,0.102328667,0.036040992,-0.024375353,-0.179524519,0.224119289,-0.129039445
9,-0.095475497,0.010110083,0.049074292,-0.230290776,0.207232922,-0.234114099,-0.153581034,-0.15690022,0.060300001,0.159675618,0.243506832,0.135836771,-0.042532434,0.114708004,0.244808541,-0.144310976,-0.047296859,0.047297139,0.171656079,0.237870403,0.16168937,0.208786916,0.176258814,0.097851119,0.21865,-0.052145042
10,0.038835648,-0.144271114,0.214594191,-0.056271383,0.150519225,0.152926301,0.126006848,0.206800299,0.170464583,0.091682967,-0.180268354,0.135680144,-0.002912243,-0.229338454,-0.097907599,0.171907738,0.081460522,0.238400125,0.033528005,-0.082288312,-0.088916567,-0.231828825,-0.18851014,0.074945101,-0.03515854,0.053816276
11,-0.044284776,-0.134708104,-0.039934343,-0.173845781,0.166072172,-0.022631804,0.199053871,0.106930706,-0.178969224,-0.095808223,-0.053026097,-0.129400428,-0.240721637,-0.207310048,-0.142705203,0.243360731,0.097253538,-0.11849374,0.217864333,-0.241098901,-0.096781687,0.229447365,-0.122044403,0.06229477,0.138209098,0.21153033
12,-0.195414949,0.065732588,0.023522188,-0.139655759,0.188604458,0.211856286,0.202272715,-0.215598237,0.022932304,-0.053677768,-0.218321358,0.183586774,-0.090133365,0.235673859,-0.064430829,0.019219392,-0.244787194,0.018910609,0.015861814,0.011148977,0.1122363,-0.067497855,0.003574541,0.117475789,0.17784599,0.141678623
13,0.185386672,0.182553432,-0.097864598,0.190411131,-0.095194799,0.047131346,0.036464978,-0.174287108,-0.121046974,0.209863663,0.192428665,-0.223853387,0.01165184,0.009674221,0.24041959,-0.119963712,0.171962771,0.101949973,0.128237174,0.124829578,-0.193380725,0.030202051,0.102504693,0.115391829,0.004969534,0.060619971
14,0.118489602,0.133227759,0.083903813,0.095393392,-0.02530454,-0.188174151,0.031150294,0.117299084,0.076203459,-0.052516305,-0.152141435,0.117840279,-0.020107728,0.214373087,-0.245529007,-0.048854362,-0.021162482,0.151824831,0.025628657,0.195647175,0.219538177,0.125756065,-0.071848983,0.146026608,0.076608317,0.083176138
15,0.01415404,0.137107932,0.011253296,0.043157642,0.010957222,-0.199395887,0.146754342,-0.106725636,-0.222224855,-0.187216444,0.107495339,-0.038151379,0.076883503,-0.182340367,-0.201229266,0.085787859,0.090512752,0.19760065,0.215471312,0.241439318,-0.174534171,-0.046876451,0.024181641,-0.197683813,0.129232794,0.224876716
16,-0.019195832,0.241068952,0.186786587,-0.032582154,0.094385069,0.199898687,0.022055286,-0.247467354,0.132792771,-0.207411307,-0.004608892,-0.014306517,-0.006832406,0.047297227,-0.026657328,-0.000504312,0.200049839,0.123419374,0.245105098,0.078097045,0.148345207,0.12585786,0.2373006,-0.076839135,0.137489663,-0.139883832
17,-0.190168455,0.189418127,0.017038221,0.221892532,0.048568952,-0.06825291,-0.143000711,-0.032245294,0.078233124,0.149251327,0.200740977,-0.244570348,0.106782952,-0.051483085,-0.234965906,0.006468814,0.02778869,0.247431818,0.210262644,-0.023165319,-0.179533783,0.058750649,-0.113415513,-0.07205951,-0.056482665,-0.020871518
