id,20091231,20100131,20100228,20100331,20100430,20100531,20100630,20100731,20100831,20100930,20101031,20101130,20101231,20110131,20110228,20110331,20110430,20110531,20110630,20110731,20110831,20110930,20111031,20111130,20111231
1,-2.062708408,2.39993951,2.900430892,-0.598051672,0.111207515,1.185352158,-2.061943117,1.918884721,-2.130024017,2.02079195,2.168850713,-2.899926206,-0.00793364,-0.941997949,0.374064861,1.06385843,1.459803284,-1.453308094,-2.003886225,-2.545890414,2.322236288,-2.635929932,1.959556868,2.362465877,-0.07148442
2,1.232166356,-2.568926123,2.84592014,-0.487371884,1.016793408,0.302548112,2.503843798,0.996492542,2.115976897,-0.034708312,1.601391622,0.266777656,0.672034223,-1.334387205,-0.869497548,-2.990078613,0.593508998,2.457710654,-1.718654239,1.148821108,-1.068018616,0.543269219,0.016398686,0.32665494,2.505500977
3,-2.4567959,0.138350444,1.941047496,-0.902064873,1.338691851,2.036832994,-2.43179108,-1.27613241,-1.19592728,-2.449384221,2.856526013,-2.702731599,0.029405841,2.449317949,0.629077121,0.97322728,2.197155036,-2.692319848,-0.907837809,2.833343272,0.731590158,0.350413577,-0.398393161,2.879390613,1.813880789
4,2.354042838,-2.145635749,-0.179181427,1.323996548,-0.257103149,1.634514753,1.367085792,-2.712360042,-1.307808872,-0.602567506,2.952003694,-2.712746083,-1.637090344,-2.031008538,0.648026527,0.822466514,-2.973928876,0.161525911,2.880411453,0.330571749,1.643412112,2.764488297,1.611212251,-2.361471048,1.116078393
5,-0.315485892,-1.074129277,2.200321966,0.471539143,-0.65683083,-1.959559864,-2.769353406,0.262132645,-0.690690913,-0.208877163,0.329850367,0.706115218,-2.97764932,0.066815557,1.803277862,2.113937937,-2.317100664,0.19884481,0.221866504,1.814858545,1.435302419,-2.655318796,2.093139128,-2.950262578,0.13258723
6,0.709291424,1.371793832,-1.640389626,0.284740731,0.908746008,0.286905263,-0.591601753,0.797613827,-1.436212901,-0.948975422,-0.807937553,2.089131149,2.600463102,2.851779923,-0.271994667,2.767759667,-2.420186615,-2.730168845,1.227369361,0.838222822,-0.02213926,0.437836707,1.176444844,0.669183278,0.188863695
7,1.937731365,0.553204153,1.628539979,-0.06116075,1.326926648,2.3310476,-2.227784603,2.176140699,0.892009159,-1.788023555,-0.41634533,2.40703736,1.029847323,-0.66778963,2.099520478,-1.513661682,-0.749301532,2.802192168,1.040110381,-0.318295796,-2.433693594,0.699345086,0.388121356,-1.223764299,1.568381325
8,1.592885535,-1.616526716,1.236881262,1.101387582,-0.612516402,2.091889233,-2.285029938,0.734238204,2.025455757,-0.375243725,-0.970580899,0.894484931,-1.784817719,-0.854738813,-1.052541889,-0.762396325,2.58031816,-1.822376683,2.230970855,-0.093710346,-0.403453115,0.55339777,0.258889563,-1.421615768,2.223354964
9,2.619326404,0.520315445,-2.343484872,0.046508838,2.430569897,-1.561950265,1.247848362,2.845715676,0.349796158,0.661623663,-2.833351274,1.259091634,-0.268792481,-0.786699923,0.030234272,1.549965292,-2.1021196,-2.062179298,-1.579737278,-0.312476865,-2.54048688,-2.813923074,2.411734374,1.342997572,-1.373925509
